# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/lazybanana/github/snn_prosperity/sim_build -DCOCOTB_SIM=1 --top-module detector --vpi --public-flat-rw --prefix Vtop -o detector -LDFLAGS -Wl,-rpath,/Users/lazybanana/github/snn_prosperity/.venv/lib/python3.13/site-packages/cocotb/libs -L/Users/lazybanana/github/snn_prosperity/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator -Wall -Wno-fatal /Users/lazybanana/github/snn_prosperity/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/lazybanana/github/snn_prosperity/ppu/detector.v /Users/lazybanana/github/snn_prosperity/ppu/tcam/hdl/tcam_line_array.v"
S     11240 30190703  1752463506           0  1752463506           0 "/Users/lazybanana/github/snn_prosperity/ppu/detector.v"
S      3965 30190752  1752421322           0  1752421322           0 "/Users/lazybanana/github/snn_prosperity/ppu/tcam/hdl/tcam_line_array.v"
T      3626 29929273  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop.cpp"
T      3942 29929272  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop.h"
T      2364 29929285  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop.mk"
T       280 29929271  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop__ConstPool_0.cpp"
T       669 29929270  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop__Dpi.cpp"
T       520 29929269  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop__Dpi.h"
T    172695 29929267  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop__Syms.cpp"
T     20252 29929268  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop__Syms.h"
T     30113 29929275  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop___024root.h"
T      1596 29929279  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       845 29929277  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T    266948 29929280  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop___024root__DepSet_h6944321b__0.cpp"
T     39281 29929278  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T      1510 29929276  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop___024root__Slow.cpp"
T       773 29929274  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop__pch.h"
T      1608 29929286  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop__ver.d"
T         0        0  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop__verFiles.dat"
T      1791 29929284  1752463544           0  1752463544           0 "/Users/lazybanana/github/snn_prosperity/sim_build/Vtop_classes.mk"
S  10077424 19853317  1748439914           0  1745773137           0 "/opt/homebrew/Cellar/verilator/5.036/bin/verilator_bin"
S      6525 19853436  1748439914           0  1745773137           0 "/opt/homebrew/Cellar/verilator/5.036/share/verilator/include/verilated_std.sv"
S      2787 19853437  1748439914           0  1745773137           0 "/opt/homebrew/Cellar/verilator/5.036/share/verilator/include/verilated_std_waiver.vlt"
