# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/lazybanana/github/prosperityHDL/tb/sim_build -DCOCOTB_SIM=1 --top-module top --vpi --public-flat-rw --prefix Vtop -o top -LDFLAGS -Wl,-rpath,/Users/lazybanana/github/prosperityHDL/.venv/lib/python3.13/site-packages/cocotb/libs -L/Users/lazybanana/github/prosperityHDL/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator -Wall -Wno-fatal --trace-fst --trace-structs --timescale 1ns/1ps -GROWS=256 -GSPIKES=16 -GNO_WIDTH=8 /Users/lazybanana/github/prosperityHDL/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/lazybanana/github/prosperityHDL/ppu/top.v /Users/lazybanana/github/prosperityHDL/ppu/detector.v /Users/lazybanana/github/prosperityHDL/ppu/pruner.v /Users/lazybanana/github/prosperityHDL/ppu/dispatcher.v /Users/lazybanana/github/prosperityHDL/ppu/processor.v /Users/lazybanana/github/prosperityHDL/ppu/tcam/hdl/tcam_line_array.v /Users/lazybanana/github/prosperityHDL/ppu/tcam/hdl/tcam_line_encoder.v /Users/lazybanana/github/prosperityHDL/ppu/tcam/hdl/tcam_sdpram.v"
S      9544 38623552  1754921375           0  1754921375           0 "/Users/lazybanana/github/prosperityHDL/ppu/detector.v"
S     14706 30190704  1752421298           0  1752421298           0 "/Users/lazybanana/github/prosperityHDL/ppu/dispatcher.v"
S      9310 38516299  1754921084           0  1754921084           0 "/Users/lazybanana/github/prosperityHDL/ppu/processor.v"
S     14301 30190705  1752422417           0  1752422417           0 "/Users/lazybanana/github/prosperityHDL/ppu/pruner.v"
S      3965 38514693  1754939478           0  1754939478           0 "/Users/lazybanana/github/prosperityHDL/ppu/tcam/hdl/tcam_line_array.v"
S      2868 38514694  1754826682           0  1754826682           0 "/Users/lazybanana/github/prosperityHDL/ppu/tcam/hdl/tcam_line_encoder.v"
S      2294 38514695  1754826682           0  1754826682           0 "/Users/lazybanana/github/prosperityHDL/ppu/tcam/hdl/tcam_sdpram.v"
S     14739 30255670  1754919671           0  1754919671           0 "/Users/lazybanana/github/prosperityHDL/ppu/top.v"
T      6498 38692257  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop.cpp"
T      4607 38692256  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop.h"
T      2362 38692271  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop.mk"
T      2237 38692255  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop__ConstPool_0.cpp"
T       669 38692254  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop__Dpi.cpp"
T       520 38692253  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop__Dpi.h"
T    231146 38692251  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop__Syms.cpp"
T     22407 38692252  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop__Syms.h"
T       290 38692268  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     59828 38692269  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop__Trace__0.cpp"
T    180198 38692267  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop__Trace__0__Slow.cpp"
T     50305 38692259  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop___024root.h"
T      1831 38692263  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       845 38692261  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T    847056 38692264  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop___024root__DepSet_h6944321b__0.cpp"
T     88261 38692262  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
